tweet_id,source,name,cuteness_rating,p1,p1_dog,retweet_count,favorite_count
786709082849828864,Twitter for iPhone,Logan,13/10,Pomeranian,True,7069,20296
786595970293370880,Twitter for iPhone,Dale,11/10,Pembroke,True,3601,10497
786363235746385920,Twitter for iPhone,Rizzo,13/10,golden_retriever,True,4072,12189
786233965241827333,Twitter for iPhone,Mattie,11/10,Labrador_retriever,True,5571,17178
785872687017132033,Twitter for iPhone,Rusty,12/10,Great_Pyrenees,True,2130,7489
785533386513321988,Twitter for iPhone,Dallas,11/10,miniature_pinscher,True,2334,10183
784826020293709826,Twitter for iPhone,Rusty,13/10,chow,True,3712,11310
784517518371221505,Twitter for iPhone,Frankie,11/10,malamute,True,2970,10039
784431430411685888,Twitter for iPhone,Stormy,12/10,miniature_poodle,True,1491,6329
783821107061198850,Twitter for iPhone,Mairi,12/10,Lakeland_terrier,True,2269,8209
783695101801398276,Twitter for iPhone,Loomis,12/10,chow,True,3737,11650
783466772167098368,Twitter for iPhone,Finn,11/10,Chihuahua,True,2608,9468
783391753726550016,Twitter for iPhone,Godi,13/10,Norwegian_elkhound,True,6441,18908
783334639985389568,Twitter for iPhone,Dave,12/10,Cardigan,True,13616,32651
783085703974514689,Twitter for iPhone,Earl,11/10,Chesapeake_Bay_retriever,True,2565,9112
782747134529531904,Twitter for iPhone,Deacon,11/10,golden_retriever,True,1604,8310
782722598790725632,Twitter for iPhone,Penny,10/10,Irish_setter,True,6238,19250
782598640137187329,Twitter for iPhone,Timmy,11/10,malamute,True,2184,8694
782305867769217024,Twitter for iPhone,Sampson,12/10,briard,True,6470,18630
781251288990355457,Twitter for iPhone,Oakley,11/10,Mexican_hairless,True,2458,9428
780858289093574656,Twitter for iPhone,Dash,10/10,Chesapeake_Bay_retriever,True,2328,8033
780800785462489090,Twitter for iPhone,Koda,11/10,Siberian_husky,True,1505,6141
780601303617732608,Twitter for iPhone,Hercules,12/10,Saint_Bernard,True,3839,13525
780459368902959104,Twitter for iPhone,Bear,11/10,Great_Dane,True,1224,5892
779834332596887552,Twitter for iPhone,Scout,11/10,golden_retriever,True,8237,21252
779123168116150273,Twitter for iPhone,Reggie,12/10,toy_poodle,True,4207,13206
778990705243029504,Twitter for iPhone,Jay,11/10,cocker_spaniel,True,8437,22342
778748913645780993,Twitter for iPhone,Mya,11/10,Staffordshire_bullterrier,True,1562,7717
778650543019483137,Twitter for iPhone,Strider,10/10,German_shepherd,True,1729,6430
778624900596654080,Twitter for iPhone,Penny,11/10,Airedale,True,1176,5177
778383385161035776,Twitter for iPhone,Nala,13/10,collie,True,1271,6515
778286810187399168,Twitter for iPhone,Stanley,11/10,Boston_bull,True,3836,11576
778027034220126208,Twitter for iPhone,Sophie,13/10,clumber,True,1885,7320
777885040357281792,Twitter for iPhone,Wesley,3/10,Afghan_hound,True,1893,7078
777621514455814149,Twitter for iPhone,Derek,12/10,chow,True,2910,9742
777189768882946048,Twitter for iPhone,Jeffrey,12/10,Chihuahua,True,4999,15921
776813020089548800,Twitter for iPhone,Solomon,12/10,toy_poodle,True,1405,5444
776477788987613185,Twitter for iPhone,Huck,11/10,Labrador_retriever,True,3249,9858
776201521193218049,Twitter for iPhone,O,10/10,Rottweiler,True,2919,10681
775842724423557120,Twitter for iPhone,Blue,12/10,chow,True,3116,13022
775364825476165632,Twitter for iPhone,Finley,11/10,beagle,True,3472,8295
775085132600442880,Twitter for iPhone,Tucker,13/10,chow,True,5488,17281
774757898236878852,Twitter for iPhone,Finley,12/10,toy_poodle,True,2035,9462
774639387460112384,Twitter for iPhone,Sprinkles,10/10,Walker_hound,True,2013,7508
773922284943896577,Twitter for iPhone,Heinrich,12/10,Pomeranian,True,1999,7110
773704687002451968,Twitter for iPhone,Loki,12/10,silky_terrier,True,1891,7317
773670353721753600,Twitter for iPhone,Shakespeare,10/10,Old_English_sheepdog,True,1501,5935
773547596996571136,Twitter for iPhone,Chelsea,11/10,Norwegian_elkhound,True,7126,24553
773191612633579521,Twitter for iPhone,Grey,12/10,Blenheim_spaniel,True,4736,11117
772826264096874500,Twitter for iPhone,Roosevelt,11/10,basset,True,2669,8842
772193107915964416,Twitter for iPhone,Willem,12/10,Pembroke,True,1612,6665
772117678702071809,Twitter for iPhone,Jack,12/10,Labrador_retriever,True,848,4165
772114945936949249,Twitter for iPhone,Finn,10/10,Chihuahua,True,546,3005
772102971039580160,Twitter for iPhone,Penny,11/10,Pembroke,True,1065,4448
771770456517009408,Twitter for iPhone,Davey,11/10,papillon,True,3924,13356
771500966810099713,Twitter for iPhone,Dakota,12/10,Labrador_retriever,True,3018,9167
771380798096281600,Twitter for iPhone,Fizz,11/10,collie,True,5912,11746
771102124360998913,Twitter for iPhone,Charlie,12/10,Labrador_retriever,True,1663,6898
770787852854652928,Twitter for iPhone,Winston,10/10,Bernese_mountain_dog,True,1415,5498
770772759874076672,Twitter for iPhone,Sebastian,11/10,chow,True,1626,5749
770293558247038976,Twitter for iPhone,Jackson,10/10,Italian_greyhound,True,1718,6923
770069151037685760,Twitter for iPhone,Carbon,10/10,Boston_bull,True,2651,8385
769940425801170949,Twitter for iPhone,Klein,12/10,miniature_pinscher,True,11131,34948
769695466921623552,Twitter for iPhone,Titan,13/10,pug,True,1926,7101
769212283578875904,Twitter for iPhone,DonDon,12/10,golden_retriever,True,1969,5980
768970937022709760,Twitter Web Client,Kirby,12/10,Pomeranian,True,7574,16017
768855141948723200,Twitter for iPhone,Jesse,11/10,chow,True,1034,4660
768609597686943744,Twitter for iPhone,Lou,10/10,basenji,True,1382,4580
768596291618299904,Twitter for iPhone,Oakley,12/10,Great_Pyrenees,True,1473,5592
768473857036525572,Twitter for iPhone,Chevy,11/10,Labrador_retriever,True,3958,15110
767754930266464257,Twitter for iPhone,Philbert,11/10,vizsla,True,6221,17814
767500508068192258,Twitter for iPhone,Louie,12/10,chow,True,2688,8295
767122157629476866,Twitter for iPhone,Rupert,13/10,toy_poodle,True,3261,11227
766793450729734144,Twitter for iPhone,Rufus,10/10,beagle,True,1565,5650
766693177336135680,Twitter for iPhone,Brudge,11/10,Doberman,True,918,4484
766423258543644672,Twitter for iPhone,Shadoe,9/10,keeshond,True,1825,6671
766313316352462849,Twitter for iPhone,Oscar,12/10,toy_poodle,True,2166,7493
766069199026450432,Twitter for iPhone,Juno,12/10,redbone,True,1003,4765
766008592277377025,Twitter for iPhone,Angel,11/10,Welsh_springer_spaniel,True,571,4149
765719909049503744,Twitter for iPhone,Brat,12/10,golden_retriever,True,2475,8021
765669560888528897,Twitter for iPhone,Tove,12/10,beagle,True,1407,5760
765395769549590528,Twitter for iPhone,my,13/10,Pembroke,True,3127,20539
765371061932261376,Twitter for iPhone,Louie,11/10,golden_retriever,True,2475,7842
765222098633691136,Twitter for iPhone,Gromit,10/10,dalmatian,True,3914,12902
764857477905154048,Twitter for iPhone,Aubie,12/10,Bernese_mountain_dog,True,2029,7099
764259802650378240,Twitter for iPhone,Kota,10/10,German_shepherd,True,1745,6718
763837565564780549,Twitter for iPhone,Alfie,11/10,malamute,True,4858,14041
763183847194451968,Twitter for iPhone,Clark,8/10,miniature_poodle,True,1702,6004
762699858130116608,Twitter for iPhone,Leela,11/10,kelpie,True,4190,13518
762471784394268675,Twitter for iPhone,Glenn,12/10,Samoyed,True,7612,12571
762464539388485633,Twitter for iPhone,Buddy,12/10,chow,True,4839,11503
761976711479193600,Twitter for iPhone,Shelby,12/10,Labrador_retriever,True,2310,5992
761599872357261312,Twitter for iPhone,Sephie,11/10,Gordon_setter,True,1336,4578
761334018830917632,Twitter for iPhone,Bruce,10/10,Norwegian_elkhound,True,1669,5792
761292947749015552,Twitter for iPhone,Bonaparte,11/10,standard_poodle,True,1265,4957
761004547850530816,Twitter for iPhone,Bo,11/10,golden_retriever,True,3952,12482
760893934457552897,Twitter for iPhone,Wishes,11/10,Blenheim_spaniel,True,1104,4228
760656994973933572,Twitter for iPhone,Rose,11/10,golden_retriever,True,2210,7343
760539183865880579,Twitter for iPhone,Atlas,12/10,Samoyed,True,4168,8399
760290219849637889,Twitter Web Client,Rocco,13/10,Old_English_sheepdog,True,13140,29618
759846353224826880,Twitter for iPhone,Kirby,11/10,Sussex_spaniel,True,2265,7433
759793422261743616,Twitter for iPhone,Maggie,12/10,golden_retriever,True,2173,6620
759557299618865152,Twitter for iPhone,Emma,10/10,golden_retriever,True,1341,5202
759447681597108224,Twitter for iPhone,Oakley,11/10,kuvasz,True,2827,9418
759197388317847553,Twitter for iPhone,Luna,12/10,kuvasz,True,2221,6725
759099523532779520,Twitter for iPhone,Toby,7/10,Shetland_sheepdog,True,4813,16101
759047813560868866,Twitter for iPhone,Spencer,11/10,Labrador_retriever,True,2302,7227
758740312047005698,Twitter for iPhone,Boston,12/10,Chesapeake_Bay_retriever,True,1824,6339
758474966123810816,Twitter for iPhone,Brandonald,11/10,Pembroke,True,1132,4227
758405701903519748,Twitter for iPhone,Odie,10/10,Chesapeake_Bay_retriever,True,2204,5756
758355060040593408,Twitter for iPhone,Corey,11/10,Pembroke,True,1245,3797
757611664640446465,Twitter for iPhone,Cooper,12/10,bluetick,True,1272,5026
757354760399941633,Twitter for iPhone,Devón,8/10,Italian_greyhound,True,1637,4995
756998049151549440,Twitter for iPhone,Oliver,11/10,golden_retriever,True,2271,6923
756939218950160384,Twitter for iPhone,Jax,12/10,golden_retriever,True,2295,7342
756651752796094464,Twitter for iPhone,Gert,11/10,Pembroke,True,1511,5612
755110668769038337,Twitter for iPhone,Watson,13/10,Labrador_retriever,True,12621,23446
754856583969079297,Twitter for iPhone,Winnie,11/10,golden_retriever,True,2870,7616
754449512966619136,Twitter for iPhone,Dex,11/10,beagle,True,846,4147
754011816964026368,Twitter for iPhone,Charlie,12/10,French_bulldog,True,4079,9726
753398408988139520,Twitter for iPhone,Scout,12/10,whippet,True,2186,6384
753375668877008896,Twitter for iPhone,Hank,8/10,bluetick,True,2655,8411
753294487569522689,Twitter for iPhone,Ace,11/10,chow,True,1191,3758
753026973505581056,Twitter for iPhone,Tayzie,10/10,Pembroke,True,1109,4283
752917284578922496,Twitter for iPhone,Grizzie,11/10,German_shepherd,True,1790,7592
752173152931807232,Twitter for iPhone,Brody,12/10,Labrador_retriever,True,2106,6569
751937170840121344,Twitter for iPhone,Ruby,11/10,Lakeland_terrier,True,1530,5770
751830394383790080,Twitter for iPhone,Tucker,12/10,chow,True,2227,6428
751598357617971201,Twitter for iPhone,Toby,13/10,toy_poodle,True,3440,8699
751538714308972544,Twitter for iPhone,Max,10/10,Labrador_retriever,True,1445,5547
751251247299190784,Twitter for iPhone,Gilbert,10/10,Walker_hound,True,6695,13791
751132876104687617,Twitter for iPhone,Cooper,10/10,Labrador_retriever,True,1480,5610
750868782890057730,Twitter for iPhone,Milo,11/10,toy_poodle,True,1595,5306
750719632563142656,Twitter for iPhone,Meyer,12/10,Pembroke,True,5747,14621
750429297815552001,Twitter for iPhone,Arnie,12/10,golden_retriever,True,4947,14569
750383411068534784,Twitter for iPhone,Zoe,9/10,Border_collie,True,1309,5005
750132105863102464,Twitter for iPhone,Stewie,11/10,toy_poodle,True,1440,3990
750117059602808832,Twitter for iPhone,Calvin,10/10,Shih-Tzu,True,1466,4740
750101899009982464,Twitter for iPhone,Lilah,11/10,golden_retriever,True,959,3344
750086836815486976,TweetDeck,Spanky,12/10,pug,True,613,2383
750056684286914561,TweetDeck,Jameson,11/10,Saluki,True,1011,3444
750041628174217216,TweetDeck,Beau,13/10,Labrador_retriever,True,703,3502
750026558547456000,TweetDeck,Jax,10/10,standard_poodle,True,888,2986
749996283729883136,TweetDeck,Bo,12/10,Old_English_sheepdog,True,919,3331
749774190421639168,Twitter for iPhone,Lucy,12/10,Pekinese,True,1493,5114
749417653287129088,Twitter for iPhone,Finn,11/10,papillon,True,1904,6721
749395845976588288,Twitter for iPhone,George,10/10,Pomeranian,True,3951,9488
749317047558017024,Twitter for iPhone,Blu,12/10,wire-haired_fox_terrier,True,2509,6076
749064354620928000,Twitter for iPhone,Winston,11/10,pug,True,1714,5277
748977405889503236,Twitter for iPhone,not,10/10,German_short-haired_pointer,True,3759,11235
748932637671223296,Twitter for iPhone,Divine,13/10,borzoi,True,2564,6461
748699167502000129,Twitter for iPhone,Tripp,11/10,Pembroke,True,1814,5213
748568946752774144,Twitter for iPhone,Cora,12/10,Tibetan_terrier,True,776,2411
748324050481647620,Twitter for iPhone,Duke,11/10,Shetland_sheepdog,True,867,4078
747844099428986880,Twitter for iPhone,Huxley,11/10,Pembroke,True,851,3084
747600769478692864,Twitter for iPhone,Bookstore,10/10,Chesapeake_Bay_retriever,True,619,2545
747219827526344708,Twitter for iPhone,Atticus,11/10,Shetland_sheepdog,True,1791,5792
746726898085036033,Twitter for iPhone,Abby,12/10,golden_retriever,True,2037,6648
746507379341139972,Twitter for iPhone,Shiloh,10/10,toy_poodle,True,1226,5094
746131877086527488,Twitter for iPhone,Gustav,10/10,chow,True,2511,7565
746056683365994496,Twitter for iPhone,Arlen,11/10,Shetland_sheepdog,True,931,3904
745789745784041472,Twitter for iPhone,Gus,10/10,Pekinese,True,1207,4437
745422732645535745,Twitter for iPhone,very,9/10,Labrador_retriever,True,2768,9412
745057283344719872,Twitter for iPhone,Oliver,12/10,Shetland_sheepdog,True,2585,7945
744995568523612160,Twitter for iPhone,Abby,9/10,Old_English_sheepdog,True,716,3277
744971049620602880,Twitter for iPhone,Indie,12/10,toy_poodle,True,3042,8652
744709971296780288,Twitter for iPhone,Harvey,10/10,Shetland_sheepdog,True,1771,6150
744334592493166593,Twitter for iPhone,Blanket,11/10,Samoyed,True,2412,7443
743980027717509120,Twitter for iPhone,Geno,11/10,bull_mastiff,True,1231,4551
743609206067040256,Twitter for iPhone,Stark,10/10,Weimaraner,True,1560,4917
743253157753532416,Twitter for iPhone,Kilo,10/10,malamute,True,1366,4624
743210557239623680,Twitter for iPhone,Kayla,10/10,golden_retriever,True,1560,4215
742423170473463808,Twitter for iPhone,Bell,12/10,pug,True,4319,10812
742385895052087300,Twitter for iPhone,Phil,11/10,Cardigan,True,2266,7457
741743634094141440,Twitter for iPhone,Aqua,11/10,Labrador_retriever,True,3144,8945
741438259667034112,Twitter for iPhone,Tucker,9/10,Chesapeake_Bay_retriever,True,937,4026
741303864243200000,Twitter for iPhone,Theodore,12/10,Chihuahua,True,3650,9631
741067306818797568,Twitter for iPhone,just,12/10,golden_retriever,True,3520,10342
740995100998766593,Twitter for iPhone,Leo,10/10,malamute,True,3154,7018
740359016048689152,Twitter for iPhone,Chase,9/10,golden_retriever,True,967,3610
740214038584557568,Twitter for iPhone,getting,10/10,Chesapeake_Bay_retriever,True,2220,7335
739979191639244800,Twitter for iPhone,Nollie,12/10,Irish_water_spaniel,True,6719,21898
739932936087216128,Twitter for iPhone,Rorie,10/10,redbone,True,1217,4443
739844404073074688,Twitter for iPhone,Simba,12/10,toy_poodle,True,966,4138
739606147276148736,Twitter for iPhone,Benji,9/10,Blenheim_spaniel,True,1876,5897
739485634323156992,Twitter for iPhone,Kyle,6/10,Walker_hound,True,3309,7887
738537504001953792,Twitter for iPhone,Bayley,11/10,chow,True,1759,5575
738166403467907072,Twitter for iPhone,Axel,12/10,keeshond,True,3828,9635
738156290900254721,Twitter for iPhone,Storkson,10/10,pug,True,748,2768
737826014890496000,Twitter for iPhone,Remy,10/10,vizsla,True,2006,5757
737800304142471168,Twitter for iPhone,Bella,10/10,malamute,True,3904,10943
736736130620620800,Twitter for iPhone,Chadrick,13/10,schipperke,True,1972,4736
736225175608430592,Twitter for iPhone,very,10/10,Labrador_retriever,True,3115,8901
735991953473572864,Twitter for iPhone,Maxaroni,11/10,cocker_spaniel,True,1283,3934
735635087207878657,Twitter for iPhone,Dakota,11/10,pug,True,2659,6776
735256018284875776,Twitter for iPhone,Kellogg,8/10,Staffordshire_bullterrier,True,993,3675
735137028879360001,Twitter for iPhone,Buckley,9/10,Walker_hound,True,1092,3428
734912297295085568,Twitter for iPhone,Jax,10/10,Maltese_dog,True,572,2993
734776360183431168,Twitter for iPhone,Livvie,11/10,Siberian_husky,True,608,2742
733828123016450049,Twitter for iPhone,Terry,10/10,beagle,True,881,3926
733822306246479872,Twitter for iPhone,Moose,10/10,Lhasa,True,1141,4015
733460102733135873,Twitter for iPhone,Hermione,11/10,chow,True,1451,4605
732726085725589504,Twitter for iPhone,Aldrick,11/10,Pomeranian,True,1003,3855
732005617171337216,Twitter for iPhone,Larry,11/10,English_setter,True,6154,16324
731285275100512256,Twitter for iPhone,Solomon,12/10,Pembroke,True,1090,3798
730573383004487680,Twitter for iPhone,Rooney,10/10,American_Staffordshire_terrier,True,2435,5407
730427201120833536,Twitter for iPhone,Crystal,11/10,Eskimo_dog,True,1176,3809
730211855403241472,Twitter for iPhone,Ziva,11/10,pug,True,1182,4180
729823566028484608,Twitter for iPhone,Stefan,13/10,kelpie,True,1390,4358
729463711119904772,Twitter for iPhone,Pupcasso,13/10,German_shepherd,True,2586,6340
728986383096946689,Twitter for iPhone,Puff,11/10,Maltese_dog,True,917,3460
728751179681943552,Twitter for iPhone,Flurpson,10/10,Saint_Bernard,True,757,3032
728387165835677696,Twitter for iPhone,Enchilada,12/10,collie,True,1075,3999
728046963732717569,Twitter for iPhone,Raymond,11/10,Newfoundland,True,1328,4722
728015554473250816,Twitter for iPhone,Rueben,11/10,cocker_spaniel,True,1219,4479
727685679342333952,Twitter for iPhone,Cilantro,12/10,Border_collie,True,720,3206
727175381690781696,Twitter for iPhone,Karll,10/10,flat-coated_retriever,True,1540,4209
726887082820554753,Twitter for iPhone,Blitz,10/10,soft-coated_wheaten_terrier,True,1677,4195
726828223124897792,Twitter for iPhone,Bloop,12/10,miniature_pinscher,True,1124,3882
725842289046749185,Twitter for iPhone,Colby,12/10,toy_poodle,True,2970,7691
725786712245440512,Twitter for iPhone,Lillie,11/10,chow,True,1527,4537
725729321944506368,Twitter for iPhone,Lola,12/10,boxer,True,2009,5646
724983749226668032,Twitter for iPhone,Fred,12/10,golden_retriever,True,1462,4040
724405726123311104,Twitter for iPhone,Ashleigh,10/10,golden_retriever,True,1847,5800
724049859469295616,Twitter for iPhone,Kreggory,10/10,Border_collie,True,1984,4738
724046343203856385,Twitter for iPhone,Sarge,10/10,boxer,True,620,2901
723912936180330496,Twitter for iPhone,Sugar,12/10,Samoyed,True,1374,4236
723673163800948736,Twitter for iPhone,Ivar,10/10,golden_retriever,True,1011,3291
722613351520608256,Twitter for iPhone,Schnitzel,12/10,Labrador_retriever,True,1831,5393
721503162398597120,Twitter for iPhone,Panda,11/10,Pomeranian,True,2124,5086
721001180231503872,Twitter for iPhone,Oliver,11/10,Samoyed,True,686,2748
720785406564900865,Twitter for iPhone,Archie,12/10,Chihuahua,True,866,3400
720775346191278080,Twitter for iPhone,Berkeley,10/10,Newfoundland,True,760,2702
720389942216527872,Twitter for iPhone,Ralphé,11/10,Pembroke,True,2840,6974
720059472081784833,Twitter for iPhone,Charleson,9/10,Mexican_hairless,True,1268,4229
720043174954147842,Twitter for iPhone,Neptune,11/10,Samoyed,True,2253,5332
719551379208073216,Twitter for iPhone,Harnold,10/10,malamute,True,2192,5515
719339463458033665,Twitter for iPhone,Lucy,10/10,golden_retriever,True,1403,4822
719332531645071360,Twitter for iPhone,Pippa,11/10,Dandie_Dinmont,True,1078,3711
718971898235854848,Twitter for iPhone,Sadie,10/10,golden_retriever,True,1231,3818
718939241951195136,Twitter for iPhone,Otis,12/10,Pembroke,True,1973,5720
718613305783398402,Twitter for iPhone,Carper,11/10,Labrador_retriever,True,542,2669
718246886998687744,Twitter for iPhone,Alexanderson,3/10,Chihuahua,True,565,2115
718234618122661888,Twitter for iPhone,Suki,11/10,malamute,True,1127,4217
717841801130979328,Twitter for iPhone,Barclay,11/10,Brittany_spaniel,True,670,2660
717421804990701568,Twitter for iPhone,Ebby,9/10,miniature_pinscher,True,945,3446
717047459982213120,Twitter for iPhone,Flávio,12/10,golden_retriever,True,2135,6826
717009362452090881,Twitter for iPhone,Smokey,10/10,Siberian_husky,True,1102,3583
716802964044845056,Twitter for iPhone,Link,10/10,malinois,True,1317,4627
716791146589110272,Twitter for iPhone,Jennifur,11/10,Pomeranian,True,1474,5204
716439118184652801,Twitter for iPhone,Bluebert,13/10,Siberian_husky,True,247,2574
716285507865542656,Twitter for iPhone,Stephanus,12/10,Yorkshire_terrier,True,1225,3041
715928423106027520,Twitter for iPhone,Bubbles,11/10,pug,True,987,3485
715696743237730304,Twitter for iPhone,Toby,10/10,Staffordshire_bullterrier,True,1454,4257
715680795826982913,Twitter for iPhone,Zeus,12/10,golden_retriever,True,1813,4719
715342466308784130,Twitter for iPhone,Oscar,10/10,West_Highland_white_terrier,True,768,3294
715220193576927233,Twitter for iPhone,Nico,10/10,Chihuahua,True,736,2630
715200624753819648,Twitter for iPhone,Michelangelope,12/10,Chihuahua,True,2110,5578
714982300363173890,Twitter for iPhone,Calbert,9/10,Brittany_spaniel,True,1166,4094
714957620017307648,Twitter for iPhone,Curtis,10/10,Great_Pyrenees,True,1595,4503
714258258790387713,Twitter for iPhone,Travis,10/10,collie,True,808,3281
714251586676113411,Twitter for iPhone,Thumas,8/10,soft-coated_wheaten_terrier,True,940,3570
713919462244790272,Twitter for iPhone,Kanu,12/10,Siberian_husky,True,869,3564
713761197720473600,Twitter for iPhone,Piper,12/10,Brittany_spaniel,True,1541,5308
713177543487135744,Twitter for iPhone,Lance,10/10,whippet,True,3183,7854
712809025985978368,Twitter for iPhone,Stubert,10/10,Labrador_retriever,True,7602,20378
712668654853337088,Twitter for iPhone,Sunny,10/10,Labrador_retriever,True,1367,4531
712085617388212225,Twitter for iPhone,Olive,11/10,Shih-Tzu,True,556,3531
711743778164514816,Twitter for iPhone,Roosevelt,11/10,Lakeland_terrier,True,1101,3095
711008018775851008,Twitter for iPhone,Chuckles,11/10,French_bulldog,True,710,3275
710997087345876993,Twitter for iPhone,Milo,12/10,malamute,True,1561,4960
710833117892898816,Twitter for iPhone,Sora,12/10,Pembroke,True,606,2937
710588934686908417,Twitter for iPhone,Beemo,12/10,Pembroke,True,2107,4968
710283270106132480,Twitter for iPhone,Gunner,11/10,Shih-Tzu,True,580,2308
710272297844797440,Twitter for iPhone,infuriating,11/10,Old_English_sheepdog,True,1425,4945
710140971284037632,Twitter for iPhone,Tater,8/10,Pekinese,True,1008,3017
709918798883774466,Twitter for iPhone,Watson,12/10,Pembroke,True,1215,3250
709566166965075968,Twitter for iPhone,Olaf,12/10,chow,True,1367,3865
709556954897764353,Twitter for iPhone,Cecil,12/10,golden_retriever,True,1204,3593
709519240576036864,Twitter for iPhone,Vince,9/10,cocker_spaniel,True,277,1620
709449600415961088,Twitter for iPhone,Karma,10/10,Maltese_dog,True,665,2420
709409458133323776,Twitter for iPhone,Billy,8/10,Shetland_sheepdog,True,788,2855
709225125749587968,Twitter for iPhone,Walker,11/10,Labrador_retriever,True,647,2615
709207347839836162,Twitter for iPhone,Penny,11/10,Chihuahua,True,6567,13755
709158332880297985,Twitter for iPhone,Rodney,10/10,Siberian_husky,True,470,2236
708834316713893888,Twitter for iPhone,Malikai,10/10,Eskimo_dog,True,571,1860
708810915978854401,Twitter for iPhone,Mister,10/10,golden_retriever,True,7848,18036
708738143638450176,Twitter for iPhone,Coco,11/10,Pomeranian,True,917,2997
708479650088034305,Twitter for iPhone,Bear,13/10,Shih-Tzu,True,765,2768
708469915515297792,Twitter for iPhone,Bobble,11/10,Chihuahua,True,926,3357
708356463048204288,Twitter for iPhone,Oliver,10/10,pug,True,1520,3929
708149363256774660,Twitter for iPhone,Jebberson,10/10,Cardigan,True,1727,4672
708119489313951744,Twitter for iPhone,Cooper,9/10,Norwich_terrier,True,1102,2937
708109389455101952,Twitter for iPhone,Remington,10/10,Staffordshire_bullterrier,True,610,2124
707969809498152960,Twitter for iPhone,Rufus,11/10,toy_poodle,True,1097,2941
707776935007539200,Twitter for iPhone,Sadie,11/10,miniature_pinscher,True,1079,3593
707610948723478529,Twitter for iPhone,Harper,12/10,golden_retriever,True,7236,18557
707387676719185920,Twitter for iPhone,Clarkus,10/10,Chihuahua,True,1490,3835
707315916783140866,Twitter for iPhone,Finnegus,10/10,Bernese_mountain_dog,True,727,2698
707297311098011648,Twitter for iPhone,Cassie,10/10,Blenheim_spaniel,True,903,3022
707059547140169728,Twitter for iPhone,Cupcake,11/10,Samoyed,True,759,2796
707038192327901184,Twitter for iPhone,Kathmandu,10/10,pug,True,900,2404
707021089608753152,Twitter for iPhone,Tucker,12/10,cocker_spaniel,True,1540,4433
707014260413456384,Twitter for iPhone,Ellie,11/10,Chihuahua,True,664,2502
706681918348251136,Twitter for iPhone,Katie,12/10,toy_poodle,True,1103,3627
706538006853918722,Twitter for iPhone,Oliver,11/10,chow,True,1580,3778
706346369204748288,Twitter for iPhone,Koda,12/10,Tibetan_mastiff,True,1035,3768
706265994973601792,Twitter for iPhone,Kara,11/10,papillon,True,1030,2979
706166467411222528,Twitter for iPhone,Dexter,7/10,Samoyed,True,1819,5636
705975130514706432,Twitter for iPhone,Adele,10/10,Staffordshire_bullterrier,True,842,3397
705970349788291072,Twitter for iPhone,Lucy,12/10,golden_retriever,True,1008,3440
705898680587526145,Twitter for iPhone,Max,10/10,collie,True,643,2597
705475953783398401,Twitter for iPhone,Zara,12/10,golden_retriever,True,1045,3231
705442520700944385,Twitter for iPhone,Cooper,12/10,Great_Pyrenees,True,1859,4877
705428427625635840,Twitter for iPhone,Ambrose,11/10,Chihuahua,True,1931,4188
705239209544720384,Twitter for iPhone,Jimothy,11/10,Chihuahua,True,854,3290
705102439679201280,Twitter for iPhone,Terrenth,10/10,collie,True,585,2342
705066031337840642,Twitter for iPhone,Reese,12/10,Airedale,True,683,2378
704480331685040129,Twitter for iPhone,Lucia,11/10,Samoyed,True,1197,3723
704364645503647744,Twitter for iPhone,Bisquick,12/10,Pembroke,True,3999,8804
703611486317502464,Twitter for iPhone,Scooter,10/10,Pembroke,True,1709,4229
703382836347330562,Twitter for iPhone,Charlie,12/10,golden_retriever,True,1285,3837
703356393781329922,Twitter for iPhone,Socks,9/10,Border_collie,True,429,2085
702684942141153280,Twitter for iPhone,Lucy,11/10,golden_retriever,True,1215,3516
702671118226825216,Twitter for iPhone,Rambo,10/10,bloodhound,True,634,2398
702598099714314240,Twitter for iPhone,Sansa,11/10,kelpie,True,3712,11332
701981390485725185,Twitter for iPhone,Fiji,12/10,Pomeranian,True,1106,3755
701952816642965504,Twitter for iPhone,Rilo,11/10,toy_poodle,True,1149,4167
701889187134500865,Twitter for iPhone,Bilbo,11/10,French_bulldog,True,1558,3905
701601587219795968,Twitter for iPhone,Coopson,10/10,Chihuahua,True,523,2299
701570477911896070,Twitter for iPhone,Yoda,9/10,Yorkshire_terrier,True,1055,3080
701545186879471618,Twitter for iPhone,Millie,10/10,Border_collie,True,680,2902
700847567345688576,Twitter for iPhone,Crouton,10/10,Rhodesian_ridgeback,True,558,2637
700747788515020802,Twitter for iPhone,very,11/10,Great_Pyrenees,True,10673,25130
700518061187723268,Twitter for iPhone,Vincent,10/10,American_Staffordshire_terrier,True,915,2887
700167517596164096,Twitter for iPhone,Dotsy,10/10,beagle,True,836,2903
700029284593901568,Twitter for iPhone,Coops,10/10,West_Highland_white_terrier,True,661,2262
700002074055016451,Twitter for iPhone,Thumas,9/10,Chihuahua,True,1529,3627
699801817392291840,Twitter for iPhone,Cooper,11/10,golden_retriever,True,1088,3345
699788877217865730,Twitter for iPhone,Nala,12/10,Border_terrier,True,557,2458
699775878809702401,Twitter for iPhone,Fillup,11/10,Dandie_Dinmont,True,690,2150
699446877801091073,Twitter for iPhone,Archie,12/10,Pembroke,True,2938,6515
